Barcode,Commercial Gene,TAP Gene
..............RR..........RRYYBB,TUBB4B,TUBB4B
....GG..............BBBBGG......,TWIST1,TWIST1
........YY........RR......RRRR..,TWIST2,TWIST2
....RRBB............GG..GG......,TXK,TXK
..GG........RRYY....BB..........,TYK2,TYK2
............GG....RR..BB......BB,TYMS,TYMS
..YY..BB............GGGG........,TYROBP,TYROBP
GG..RR............GG......BB....,UBA52,PROK2
YY....RR......GG............BB..,UBE2C,UBE2C
..GGBB......YY..........GG......,UPK3A,UPK3A
......BB......GG......YY..YY....,VCAM1,VCAM1
..GG......YY..........BB....YY..,VCAN,VCAN
....BB......BB..............BBGG,VEGFA,VEGFA
........BBBB..RR..............RR,VEGFB,VEGFB
......RR..GG..RR..........RR....,VEGFC,VEGFC
........BBYY..GG........BB......,VEGFD,VEGFD
GG......GG..RR................RR,VHL,VHL
..........YY........RR..BB....GG,VIM,VIM
BB......................BBRRRR..,VPREB3,VPREB3
GG..GG..............RR....RR....,VSIR,VSIR
......BBYY....GG........GG......,VTN,VTN
..YY..................YY..GG..YY,VWA1,
BB..RR..RR..RR..................,VWF,VWF
..YYYY............GG......YY....,WIF1,WIF1
BB........GG....YY........YY....,WNT10B,WNT10B
........YY....RRYY......BB......,WNT11,WNT11
........RR..........RRRR......BB,WNT3,WNT3
..GG......YYBB....BB............,WNT5A,WNT5A
..........GGRR..............GGGG,WNT5B,WNT5B
..YY........GG............YY..RR,WNT7A,WNT7A
..........YYGG............GGYY..,WNT7B,WNT7B
..........GG..YY......GG..GG....,WNT9A,WNT9A
....YY........RR..YY......BB....,XBP1,XBP1
....GG......YY..BB....GG........,XCL1/2,XCL1
..YY....YYBB....GG..............,XKR4,SUCNR1
....BB......BB........GGBB......,YBX3,YBX3
YYGG........................YYRR,YES1,YES1
GG....RR......YY..........GG....,ZFP36,ZFP36
....BB..BB....YY..............YY,ACP5,ADGRB3
......YYGG............BBGG......,ALOX5AP,CXCL6
..........RRRR........YY..GG....,ATP5F1B,HSD3B2
......YY....BB..GG..........RR..,BASP1,
BB..BB..............GG..BB......,BIRC3,
..............YYRRRRYY..........,BRAF,NRIP3
..RR......GG....GG....BB........,CCDC80,
YYGG............GG........GG....,CCL17,MTRNR2L1
................BB..YY..RRGG....,CCL22,ADGRE1
............GG........BBBB..GG..,CD1C,
BB......YY........RR....RR......,CD22,ADGRG2
..YY....BB....GG......RR........,CD93,XCL2
........YY......RR......YY....GG,COX4I2,MMP10
..YY..BB..YYRR..................,CSPG4,
..........RR..GG......BB....BB..,CSTB,HSPA1B
..RR........BB......RRGG........,CTSD,IFNB1
..GG....RR........RR..........BB,CXCL13,GDF10
..BBRR......................GGBB,DPT,
....RR..........RR........RR..YY,FAP,KRT6C
......YY..BB..RR....BB..........,G0S2,
......RR..........BBYY....BB....,GSK3B,
..YY................RR....RR..BB,HEXB,NegPrb5
RR..................BBRRRR......,HMGCS1,NegPrb12
..BB......YY..........YY......RR,HSPG2,ADORA2A
....GG......YY............GGBB..,IFI6,
YYRRYY..................GG......,INSIG1,NPPB
RR..............BB........BB..GG,ISG15,
..BB....RR....RRRR..............,ITM2B,CCL23
............YYYY........GGBB....,LAMA4,NegPrb14
..................GG..GGRRYY....,LYVE1,
RRGG......BB............YY......,MAP2K1,
............GG......YYRR..YY....,MARCKSL1,GDF6
....YY..BB........YY........GG..,NCAM1,MMP8
GG..RRRR..............RR........,NDUFA4L2,
..BB....GG........GG......BB....,NR2F2,RSPO1
......BB....YY....YY..........YY,NUPR1,ARTN
GG......BB..BB............RR....,PGK1,
BB..........YYBB..............RR,PLCG1,
....BBGG..GG..................GG,PLD3,
......BBRR................YYYY..,PROX1,
YYYY..............GG........RR..,PTEN,
............RR....BBBB......GG..,PXDN,CCL3L3
....RR..........YYGG....GG......,RGS13,TPSB2
....GGBB..........RR....YY......,SLA,
..RRBB........GG..........YY....,SLCO2B1,CXCL2
....YY....YY..BBYY..............,SQLE,
............BBRR..RR........YY..,SRSF2,NegPrb16
GG......................RR..BBRR,TGFBI,TNFSF18
GG....GG......BB..YY............,TPI1,P2RY12
..........RR....BBYY....BB......,ZBTB16,
..RR..RR..........RR......GG....,,GDF9
..............BBBB..YY......YY..,,HCAR3
......RRRR..................BBRR,,HLA-B
